-	b55426b4-0c2b-4237-9884-59ef0c8cd7ab	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2c5e6986-c064-4559-b7a2-ef7d96c5c8d4	/vintage_drums/AJKPercusyn/._MaxV - Tom Mi.wav
-	2c5e6986-c064-4559-b7a2-ef7d96c5c8d4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	31945ddd-13f4-48e1-b38e-f74e7f074df2	/vintage_drums/AJKPercusyn/96
-	31945ddd-13f4-48e1-b38e-f74e7f074df2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5983ac71-a31f-4736-81de-6407e7ff2b07	/vintage_drums/AJKPercusyn/96/MaxV-CongaHi.wav
-	5983ac71-a31f-4736-81de-6407e7ff2b07	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	aa8ea2f5-02ce-40d5-8df0-b2643e2c725b	/vintage_drums/AJKPercusyn/96/MaxV-CongaLo.wav
-	aa8ea2f5-02ce-40d5-8df0-b2643e2c725b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c825efac-d861-43c4-97a9-b52a7ae9f8d3	/vintage_drums/AJKPercusyn/96/MaxV-CongaMi.wav
-	c825efac-d861-43c4-97a9-b52a7ae9f8d3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e4566a30-7477-46b5-95e1-5d470ca4760a	/vintage_drums/AJKPercusyn/96/MaxV-Kick1.wav
-	e4566a30-7477-46b5-95e1-5d470ca4760a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	43c64e5e-2723-4a91-8182-815f9b860008	/vintage_drums/AJKPercusyn/96/MaxV-Kick2.wav
-	43c64e5e-2723-4a91-8182-815f9b860008	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	350ee81a-40a8-4d49-930c-51de7aa0a6ad	/vintage_drums/AJKPercusyn/96/MaxV-Snare1.wav
-	350ee81a-40a8-4d49-930c-51de7aa0a6ad	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c4291d08-2018-4dda-a686-499f2ebe0503	/vintage_drums/AJKPercusyn/96/MaxV-Snare2.wav
-	c4291d08-2018-4dda-a686-499f2ebe0503	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	578c84f6-64d0-459a-a196-82db9d095179	/vintage_drums/AJKPercusyn/96/MaxV-TomHi.wav
-	578c84f6-64d0-459a-a196-82db9d095179	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9b98ed50-fe53-454b-912e-6f6781aa6839	/vintage_drums/AJKPercusyn/96/MaxV-TomLo.wav
-	9b98ed50-fe53-454b-912e-6f6781aa6839	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	dc9e1816-3aab-4647-a0c2-da36d1372473	/vintage_drums/AJKPercusyn/96/MaxV-TomMi.wav
-	dc9e1816-3aab-4647-a0c2-da36d1372473	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1d09d9c5-cf84-4f96-92f9-f9d060c826fb	/vintage_drums/AJKPercusyn/96/files
-	1d09d9c5-cf84-4f96-92f9-f9d060c826fb	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	adc6f939-5b1e-436d-a7df-11140f427aec	/vintage_drums/AJKPercusyn/96/names
-	adc6f939-5b1e-436d-a7df-11140f427aec	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	261ae513-c48c-4e0b-ba94-c18ad46e6676	/vintage_drums/AJKPercusyn/96/out.tab
-	261ae513-c48c-4e0b-ba94-c18ad46e6676	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9e3187a5-0d08-4bb4-9396-5c6f53414b50	/vintage_drums/AJKPercusyn/MaxV - Conga Hi.wav
-	9e3187a5-0d08-4bb4-9396-5c6f53414b50	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9c37da1b-64a7-4714-b83e-4d42206c14d3	/vintage_drums/AJKPercusyn/MaxV - Conga Lo.wav
-	9c37da1b-64a7-4714-b83e-4d42206c14d3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	737815e0-f122-4ead-a5eb-394051cd71c6	/vintage_drums/AJKPercusyn/MaxV - Conga Mi.wav
-	737815e0-f122-4ead-a5eb-394051cd71c6	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	671a5003-9185-45f6-994c-c17fdad41d4d	/vintage_drums/AJKPercusyn/MaxV - Kick1.wav
-	671a5003-9185-45f6-994c-c17fdad41d4d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	358a0a67-5b25-4e75-b274-76dcb7b14e9a	/vintage_drums/AJKPercusyn/MaxV - Kick2.wav
-	358a0a67-5b25-4e75-b274-76dcb7b14e9a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4a230f6f-f434-42e2-b912-817e68096b97	/vintage_drums/AJKPercusyn/MaxV - Snare1.wav
-	4a230f6f-f434-42e2-b912-817e68096b97	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a8ce2135-c803-49a0-8ab1-f857521609e9	/vintage_drums/AJKPercusyn/MaxV - Snare2.wav
-	a8ce2135-c803-49a0-8ab1-f857521609e9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	037feb8a-63d3-4375-b7b0-e2cb664ea0c1	/vintage_drums/AJKPercusyn/MaxV - Tom Hi.wav
-	037feb8a-63d3-4375-b7b0-e2cb664ea0c1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	aa315b3c-7de2-457e-a75d-4a33be86e613	/vintage_drums/AJKPercusyn/MaxV - Tom Lo.wav
-	aa315b3c-7de2-457e-a75d-4a33be86e613	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	582836de-4d25-40f1-8cfa-ae0fc4094468	/vintage_drums/AJKPercusyn/MaxV - Tom Mi.wav
-	582836de-4d25-40f1-8cfa-ae0fc4094468	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ecfc005f-3cca-4a2f-b787-f30e3a025d65	/vintage_drums/AJKPercusyn/MaxV-CongaHi.wav
-	ecfc005f-3cca-4a2f-b787-f30e3a025d65	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	df210ac1-b583-43c3-8d79-7bfd56a45bb5	/vintage_drums/AJKPercusyn/MaxV-CongaLo.wav
-	df210ac1-b583-43c3-8d79-7bfd56a45bb5	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	636a2ec9-7499-4d02-b72a-a5284d218489	/vintage_drums/AJKPercusyn/MaxV-CongaMi.wav
-	636a2ec9-7499-4d02-b72a-a5284d218489	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b7065690-75cb-4767-8168-63a070fcbbba	/vintage_drums/AJKPercusyn/MaxV-Kick1.wav
-	b7065690-75cb-4767-8168-63a070fcbbba	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6ed18d34-0f8b-49ce-af91-8cd493949b59	/vintage_drums/AJKPercusyn/MaxV-Kick2.wav
-	6ed18d34-0f8b-49ce-af91-8cd493949b59	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	eb3fc0ae-1ded-4574-82d7-fde50a2ba830	/vintage_drums/AJKPercusyn/MaxV-Snare1.wav
-	eb3fc0ae-1ded-4574-82d7-fde50a2ba830	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	3739b146-6132-4170-93ae-f2cd8b032506	/vintage_drums/AJKPercusyn/MaxV-Snare2.wav
-	3739b146-6132-4170-93ae-f2cd8b032506	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0b865e73-6da2-4bfe-862e-504f1f0b32fa	/vintage_drums/AJKPercusyn/MaxV-TomHi.wav
-	0b865e73-6da2-4bfe-862e-504f1f0b32fa	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	77895dc8-29ae-4841-9386-e7ba05e27ef1	/vintage_drums/AJKPercusyn/MaxV-TomLo.wav
-	77895dc8-29ae-4841-9386-e7ba05e27ef1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	489d78c0-2554-4a9c-b7e5-cdecc11ee806	/vintage_drums/AJKPercusyn/MaxV-TomMi.wav
-	489d78c0-2554-4a9c-b7e5-cdecc11ee806	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4b62933d-a363-4053-addb-677ff1276a96	/vintage_drums/AJKPercusyn/out.tab
-	4b62933d-a363-4053-addb-677ff1276a96	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0a5c6cc5-3a5c-4f9c-afab-0b27e655d8b4	/vintage_drums/AKAIXE-8
-	0a5c6cc5-3a5c-4f9c-afab-0b27e655d8b4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	00af87b8-5a50-4d78-ae16-da75276aea70	/vintage_drums/AKAIXE-8/._MaxV - XE8 Block 1 ext_14.wav
-	00af87b8-5a50-4d78-ae16-da75276aea70	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c407f076-bcf8-4a80-becc-3a921e697f8c	/vintage_drums/AKAIXE-8/._MaxV - XE8 Block 2 ext_15.wav
-	c407f076-bcf8-4a80-becc-3a921e697f8c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f5628f39-02d6-4a33-8b08-00ea7e259581	/vintage_drums/AKAIXE-8/._MaxV - XE8 Clap int_15.wav
-	f5628f39-02d6-4a33-8b08-00ea7e259581	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ad1bd4ef-9213-445f-a295-f3b540a5a537	/vintage_drums/AKAIXE-8/._MaxV - XE8 Cowbell 1 ext_12.wav
-	ad1bd4ef-9213-445f-a295-f3b540a5a537	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	5275b170-0c62-4ff1-8143-e51f1e05e89b	/vintage_drums/AKAIXE-8/._MaxV - XE8 Cowbell 2 ext_13.wav
-	5275b170-0c62-4ff1-8143-e51f1e05e89b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b6996c7b-96a2-4c1c-baea-6c79dcc9a90c	/vintage_drums/AKAIXE-8/._MaxV - XE8 Crash ext_11.wav
-	b6996c7b-96a2-4c1c-baea-6c79dcc9a90c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	511a99a4-2ea2-4e2b-8b58-1c4ad2e37baa	/vintage_drums/AKAIXE-8/._MaxV - XE8 Crash int_13.wav
-	511a99a4-2ea2-4e2b-8b58-1c4ad2e37baa	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	95b017e9-6e3b-43cf-8c54-336c3408dbc4	/vintage_drums/AKAIXE-8/._MaxV - XE8 ElectroTom int_4.wav
-	95b017e9-6e3b-43cf-8c54-336c3408dbc4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	085ec752-b602-4fc8-bc04-c61c5e8e2dfe	/vintage_drums/AKAIXE-8/._MaxV - XE8 Hat Closed ext_4.wav
-	085ec752-b602-4fc8-bc04-c61c5e8e2dfe	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b21ff33f-c816-4e6c-a005-49f5e899b1e3	/vintage_drums/AKAIXE-8/._MaxV - XE8 Hat Closed int_5.wav
-	b21ff33f-c816-4e6c-a005-49f5e899b1e3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	98bda852-3566-4b68-b14d-9b8d0efe7dc9	/vintage_drums/AKAIXE-8/._MaxV - XE8 Hat Medium int_6.wav
-	98bda852-3566-4b68-b14d-9b8d0efe7dc9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	a424ed6f-9052-47a6-81af-869d6f68b75d	/vintage_drums/AKAIXE-8/._MaxV - XE8 Hat Open ext_5.wav
-	a424ed6f-9052-47a6-81af-869d6f68b75d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	76840272-39db-4beb-b27e-b01fdc5bef0a	/vintage_drums/AKAIXE-8/._MaxV - XE8 Hat Open int_7.wav
-	76840272-39db-4beb-b27e-b01fdc5bef0a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	498a7b2e-1c8c-41b2-a6f2-39e94b3d5ac3	/vintage_drums/AKAIXE-8/._MaxV - XE8 Kick 1 int_1.wav
-	498a7b2e-1c8c-41b2-a6f2-39e94b3d5ac3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	accaeadd-db69-4298-9276-d753484965dd	/vintage_drums/AKAIXE-8/._MaxV - XE8 Kick 2 int_2.wav
-	accaeadd-db69-4298-9276-d753484965dd	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	db9def90-6197-47e2-ad80-77a88f092e9f	/vintage_drums/AKAIXE-8/._MaxV - XE8 Kick 3 int_3.wav
-	db9def90-6197-47e2-ad80-77a88f092e9f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	099374a6-05c8-42e6-b3e1-77ddfe707eec	/vintage_drums/AKAIXE-8/._MaxV - XE8 Kick ext_1.wav
-	099374a6-05c8-42e6-b3e1-77ddfe707eec	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	bf38cf09-6cd1-45eb-b423-952832e1a4ca	/vintage_drums/AKAIXE-8/._MaxV - XE8 Orch ext_16.wav
-	bf38cf09-6cd1-45eb-b423-952832e1a4ca	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	709c884e-ba1f-4908-86e8-39cd13f864fc	/vintage_drums/AKAIXE-8/._MaxV - XE8 Ride ext_10.wav
-	709c884e-ba1f-4908-86e8-39cd13f864fc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b215a4fd-72f6-4edd-816d-5b936219cdaf	/vintage_drums/AKAIXE-8/._MaxV - XE8 Ride int_14.wav
-	b215a4fd-72f6-4edd-816d-5b936219cdaf	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0b924566-c948-4527-95d9-751b8121fbdd	/vintage_drums/AKAIXE-8/._MaxV - XE8 Sidestick ext_3.wav
-	0b924566-c948-4527-95d9-751b8121fbdd	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	6bad005a-d053-4ed0-890a-fdd52ef74caf	/vintage_drums/AKAIXE-8/._MaxV - XE8 Snare 1 int_8.wav
-	6bad005a-d053-4ed0-890a-fdd52ef74caf	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ddf77c64-030b-4ab7-8f0d-7e09bff20d17	/vintage_drums/AKAIXE-8/._MaxV - XE8 Snare 2 int_9.wav
-	ddf77c64-030b-4ab7-8f0d-7e09bff20d17	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	d978a8e3-52d2-49f8-8703-57ab24434b05	/vintage_drums/AKAIXE-8/._MaxV - XE8 Snare 3 int_10.wav
-	d978a8e3-52d2-49f8-8703-57ab24434b05	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ba84d5e2-01c9-49c1-95ef-ca708560ed67	/vintage_drums/AKAIXE-8/._MaxV - XE8 Snare ext_2.wav
-	ba84d5e2-01c9-49c1-95ef-ca708560ed67	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b8a964a4-502b-452f-8a62-6a354c6b4034	/vintage_drums/AKAIXE-8/._MaxV - XE8 Tom 1 ext_6.wav
-	b8a964a4-502b-452f-8a62-6a354c6b4034	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	50a9de86-c2a9-45a9-9be2-cd4fc0133336	/vintage_drums/AKAIXE-8/._MaxV - XE8 Tom 2 ext_7.wav
-	50a9de86-c2a9-45a9-9be2-cd4fc0133336	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	14ea21da-b93d-4028-b77b-69d6e8f860db	/vintage_drums/AKAIXE-8/._MaxV - XE8 Tom 3 ext_8.wav
-	14ea21da-b93d-4028-b77b-69d6e8f860db	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	bc3a4f1d-f11d-4304-9645-5a11d44827df	/vintage_drums/AKAIXE-8/._MaxV - XE8 Tom 4 ext_9.wav
-	bc3a4f1d-f11d-4304-9645-5a11d44827df	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	ab77248e-8a65-4827-af39-8b2e31ed1ec9	/vintage_drums/AKAIXE-8/._MaxV - XE8 Tom High int_12.wav
-	ab77248e-8a65-4827-af39-8b2e31ed1ec9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b700ec1d-8335-427f-96de-687129e056b0	/vintage_drums/AKAIXE-8/._MaxV - XE8 Tom Low int_11.wav
-	b700ec1d-8335-427f-96de-687129e056b0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	674aed42-7123-4213-9350-83c1ad9897d5	/vintage_drums/AKAIXE-8/MaxV - XE8 Block 1 ext_14.wav
-	674aed42-7123-4213-9350-83c1ad9897d5	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	39690305-f620-4a35-a3e4-d13fd4b9db29	/vintage_drums/AKAIXE-8/MaxV - XE8 Block 2 ext_15.wav
-	39690305-f620-4a35-a3e4-d13fd4b9db29	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	db5ea2ec-369f-442d-b1db-313315c0e464	/vintage_drums/AKAIXE-8/MaxV - XE8 Clap int_15.wav
-	db5ea2ec-369f-442d-b1db-313315c0e464	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	93874695-6c34-4882-93a3-1358bf636bb0	/vintage_drums/AKAIXE-8/MaxV - XE8 Cowbell 1 ext_12.wav
-	93874695-6c34-4882-93a3-1358bf636bb0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c4e243f9-9e49-40a6-bba7-1e6ce1bfea7a	/vintage_drums/AKAIXE-8/MaxV - XE8 Cowbell 2 ext_13.wav
-	c4e243f9-9e49-40a6-bba7-1e6ce1bfea7a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	442f6627-6ad4-493a-a895-f21b0ade39e7	/vintage_drums/AKAIXE-8/MaxV - XE8 Crash ext_11.wav
-	442f6627-6ad4-493a-a895-f21b0ade39e7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f4270ca0-80b3-48d9-9103-eabe7c8cda88	/vintage_drums/AKAIXE-8/MaxV - XE8 Crash int_13.wav
-	f4270ca0-80b3-48d9-9103-eabe7c8cda88	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	e5d03f6f-f366-4b80-b142-597d78de4ed0	/vintage_drums/AKAIXE-8/MaxV - XE8 ElectroTom int_4.wav
-	e5d03f6f-f366-4b80-b142-597d78de4ed0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0b42b8c1-392a-4c36-93f3-8213117c12dc	/vintage_drums/AKAIXE-8/MaxV - XE8 Hat Closed ext_4.wav
-	0b42b8c1-392a-4c36-93f3-8213117c12dc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f1a79482-43aa-479e-b73d-6fae52d3a02a	/vintage_drums/AKAIXE-8/MaxV - XE8 Hat Closed int_5.wav
-	f1a79482-43aa-479e-b73d-6fae52d3a02a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c2142739-c2ef-4233-8943-a1e6ea69957c	/vintage_drums/AKAIXE-8/MaxV - XE8 Hat Medium int_6.wav
-	c2142739-c2ef-4233-8943-a1e6ea69957c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9e504f4a-95d3-4e21-9db9-095e3560dcae	/vintage_drums/AKAIXE-8/MaxV - XE8 Hat Open ext_5.wav
-	9e504f4a-95d3-4e21-9db9-095e3560dcae	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	316ee7f5-75dc-423c-a018-37a19a50001a	/vintage_drums/AKAIXE-8/MaxV - XE8 Hat Open int_7.wav
-	316ee7f5-75dc-423c-a018-37a19a50001a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	37dbf215-bb29-4515-aa6f-a4d7e0540a6c	/vintage_drums/AKAIXE-8/MaxV - XE8 Kick 1 int_1.wav
-	37dbf215-bb29-4515-aa6f-a4d7e0540a6c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	019be996-c8e9-4918-9a84-971f7ed49297	/vintage_drums/AKAIXE-8/MaxV - XE8 Kick 2 int_2.wav
-	019be996-c8e9-4918-9a84-971f7ed49297	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	45076d0b-df42-4f18-bc85-2e1eb6b4a08e	/vintage_drums/AKAIXE-8/MaxV - XE8 Kick 3 int_3.wav
-	45076d0b-df42-4f18-bc85-2e1eb6b4a08e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	4b8843f4-6c04-41c9-8d2e-53a1fcf9dd78	/vintage_drums/AKAIXE-8/MaxV - XE8 Kick ext_1.wav
-	4b8843f4-6c04-41c9-8d2e-53a1fcf9dd78	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	fdc4abbb-07e1-425a-b687-18eeb7293e7c	/vintage_drums/AKAIXE-8/MaxV - XE8 Orch ext_16.wav
-	fdc4abbb-07e1-425a-b687-18eeb7293e7c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	298f0018-ccd8-4096-a360-14d28370168e	/vintage_drums/AKAIXE-8/MaxV - XE8 Ride ext_10.wav
-	298f0018-ccd8-4096-a360-14d28370168e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1e4ef448-3cac-4ce0-9e73-6d3fe812ee8a	/vintage_drums/AKAIXE-8/MaxV - XE8 Ride int_14.wav
-	1e4ef448-3cac-4ce0-9e73-6d3fe812ee8a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9c211aba-4fd4-4d66-8302-b2f83d6447b9	/vintage_drums/AKAIXE-8/MaxV - XE8 Sidestick ext_3.wav
-	9c211aba-4fd4-4d66-8302-b2f83d6447b9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	fb448706-4b02-4043-b366-0992d81c14ee	/vintage_drums/AKAIXE-8/MaxV - XE8 Snare 1 int_8.wav
-	fb448706-4b02-4043-b366-0992d81c14ee	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	d49c263f-8599-400f-9fcc-400e050ce506	/vintage_drums/AKAIXE-8/MaxV - XE8 Snare 2 int_9.wav
-	d49c263f-8599-400f-9fcc-400e050ce506	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	dc77cebe-388b-4b8c-80ae-617d38334a47	/vintage_drums/AKAIXE-8/MaxV - XE8 Snare 3 int_10.wav
-	dc77cebe-388b-4b8c-80ae-617d38334a47	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1b775a4e-c6b4-436b-b7a9-96cd3bc8fdfb	/vintage_drums/AKAIXE-8/MaxV - XE8 Snare ext_2.wav
-	1b775a4e-c6b4-436b-b7a9-96cd3bc8fdfb	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	0266a15d-1e8f-4484-a90f-1bad7e22fcfa	/vintage_drums/AKAIXE-8/MaxV - XE8 Tom 1 ext_6.wav
-	0266a15d-1e8f-4484-a90f-1bad7e22fcfa	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c2e49220-e898-41e6-af5b-b06b4b00ae44	/vintage_drums/AKAIXE-8/MaxV - XE8 Tom 2 ext_7.wav
-	c2e49220-e898-41e6-af5b-b06b4b00ae44	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	edbbd3a9-6d56-4482-acd5-8bca317fcc65	/vintage_drums/AKAIXE-8/MaxV - XE8 Tom 3 ext_8.wav
-	edbbd3a9-6d56-4482-acd5-8bca317fcc65	#759a9f30-20aa-4479-bddf-9c6773b17584
