2020-12-17 14:12:26	dae53747-56bd-4e79-be1c-5481f55ad8b7	/AKWF/AKWF_0001/AKWF_0019.wav
-	dae53747-56bd-4e79-be1c-5481f55ad8b7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	94b079cd-0261-4ebc-ae48-6819db6c301a	/AKWF/AKWF_0001/AKWF_0020.wav
-	94b079cd-0261-4ebc-ae48-6819db6c301a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f14bf5e0-4a2f-4380-882b-429b4f52ef83	/AKWF/AKWF_0001/AKWF_0021.wav
-	f14bf5e0-4a2f-4380-882b-429b4f52ef83	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	29f97fb6-3109-447f-9959-cd5f8e985c70	/AKWF/AKWF_0001/AKWF_0022.wav
-	29f97fb6-3109-447f-9959-cd5f8e985c70	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e6e4467d-3086-4673-bb41-62370855e273	/AKWF/AKWF_0001/AKWF_0023.wav
-	e6e4467d-3086-4673-bb41-62370855e273	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a16b7b35-2220-4264-b742-79cc299cf83e	/AKWF/AKWF_0001/AKWF_0024.wav
-	a16b7b35-2220-4264-b742-79cc299cf83e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fef3ae4c-30d5-4c5e-b0f9-10de651f4539	/AKWF/AKWF_0001/AKWF_0025.wav
-	fef3ae4c-30d5-4c5e-b0f9-10de651f4539	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f0c47dd2-d382-4c3c-b6dc-b5358d85414b	/AKWF/AKWF_0001/AKWF_0026.wav
-	f0c47dd2-d382-4c3c-b6dc-b5358d85414b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	629cca9d-ff94-47be-a983-9f5c6485047c	/AKWF/AKWF_0001/AKWF_0027.wav
-	629cca9d-ff94-47be-a983-9f5c6485047c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7d139f66-a91a-4a1e-8cff-2f43fe0c114a	/AKWF/AKWF_0001/AKWF_0028.wav
-	7d139f66-a91a-4a1e-8cff-2f43fe0c114a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c76a0bc7-b20d-4279-8583-c0a6ede3b3a6	/AKWF/AKWF_0001/AKWF_0029.wav
-	c76a0bc7-b20d-4279-8583-c0a6ede3b3a6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d0f33c86-b712-44a4-95c4-5b82d05ce1f6	/AKWF/AKWF_0001/AKWF_0030.wav
-	d0f33c86-b712-44a4-95c4-5b82d05ce1f6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	74013494-d19a-4dce-af4d-5dfaa93fc160	/AKWF/AKWF_0001/AKWF_0031.wav
-	74013494-d19a-4dce-af4d-5dfaa93fc160	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c4ddb1c9-ce3c-4553-85c3-9ac507b574d0	/AKWF/AKWF_0001/AKWF_0032.wav
-	c4ddb1c9-ce3c-4553-85c3-9ac507b574d0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	39d112f4-157d-4af6-aa6a-224b2050bba7	/AKWF/AKWF_0001/AKWF_0033.wav
-	39d112f4-157d-4af6-aa6a-224b2050bba7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	67df1f37-503b-4dd4-abb1-89f6bc995b74	/AKWF/AKWF_0001/AKWF_0034.wav
-	67df1f37-503b-4dd4-abb1-89f6bc995b74	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ac38ebe3-ff92-4af5-85c1-134ac4dac33d	/AKWF/AKWF_0001/AKWF_0035.wav
-	ac38ebe3-ff92-4af5-85c1-134ac4dac33d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c4c75889-d4ce-4c64-a170-c99bee4c5800	/AKWF/AKWF_0001/AKWF_0036.wav
-	c4c75889-d4ce-4c64-a170-c99bee4c5800	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9b11b41e-1cea-4887-b925-0e0de927878c	/AKWF/AKWF_0001/AKWF_0037.wav
-	9b11b41e-1cea-4887-b925-0e0de927878c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	962927c3-9bd0-49e0-82c7-0ec1e03b8aa6	/AKWF/AKWF_0001/AKWF_0038.wav
-	962927c3-9bd0-49e0-82c7-0ec1e03b8aa6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a5f7dc2a-2f14-4e46-afdc-41fcea8e9cf7	/AKWF/AKWF_0001/AKWF_0039.wav
-	a5f7dc2a-2f14-4e46-afdc-41fcea8e9cf7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f6680ecf-1e47-4918-8299-5f43c9b1859a	/AKWF/AKWF_0001/AKWF_0040.wav
-	f6680ecf-1e47-4918-8299-5f43c9b1859a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	eaad4d71-d9c4-48f2-ac32-ac8964bfe584	/AKWF/AKWF_0001/AKWF_0041.wav
-	eaad4d71-d9c4-48f2-ac32-ac8964bfe584	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	05071441-5acb-435b-80b6-a1f10726d62e	/AKWF/AKWF_0001/AKWF_0042.wav
-	05071441-5acb-435b-80b6-a1f10726d62e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c7901108-1edb-46a3-b3ab-d457a1bda8f3	/AKWF/AKWF_0001/AKWF_0043.wav
-	c7901108-1edb-46a3-b3ab-d457a1bda8f3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4482719e-4cbc-4d11-9e27-b1c9fe177810	/AKWF/AKWF_0001/AKWF_0044.wav
-	4482719e-4cbc-4d11-9e27-b1c9fe177810	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	214cc58f-60d9-4e9c-ab77-bcbfc2d62ec1	/AKWF/AKWF_0001/AKWF_0045.wav
-	214cc58f-60d9-4e9c-ab77-bcbfc2d62ec1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	49992ab1-fbd4-4ecd-ac2a-74bbe55f2b05	/AKWF/AKWF_0001/AKWF_0046.wav
-	49992ab1-fbd4-4ecd-ac2a-74bbe55f2b05	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	76e96372-a48f-4991-9371-a0d8aa4b6734	/AKWF/AKWF_0001/AKWF_0047.wav
-	76e96372-a48f-4991-9371-a0d8aa4b6734	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b30e5f09-7090-477f-8a27-0a0cb69c1382	/AKWF/AKWF_0001/AKWF_0048.wav
-	b30e5f09-7090-477f-8a27-0a0cb69c1382	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0aa0ebc3-d38f-4b68-937a-e62ab750b026	/AKWF/AKWF_0001/AKWF_0049.wav
-	0aa0ebc3-d38f-4b68-937a-e62ab750b026	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d3c5965e-e821-4a3f-95be-792966c28f77	/AKWF/AKWF_0001/AKWF_0050.wav
-	d3c5965e-e821-4a3f-95be-792966c28f77	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6e62982c-99d3-443c-b886-f4669fefb129	/AKWF/AKWF_0001/AKWF_0051.wav
-	6e62982c-99d3-443c-b886-f4669fefb129	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ebf4c337-a45c-4659-b30d-8dcd3280cd18	/AKWF/AKWF_0001/AKWF_0052.wav
-	ebf4c337-a45c-4659-b30d-8dcd3280cd18	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	61b1ffbe-2d27-41ed-89f4-a2bb46f21413	/AKWF/AKWF_0001/AKWF_0053.wav
-	61b1ffbe-2d27-41ed-89f4-a2bb46f21413	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0a60d402-be5b-41b0-8b05-a84999fd7912	/AKWF/AKWF_0001/AKWF_0054.wav
-	0a60d402-be5b-41b0-8b05-a84999fd7912	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	62516ba1-c241-4dd7-a181-14339008f49b	/AKWF/AKWF_0001/AKWF_0055.wav
-	62516ba1-c241-4dd7-a181-14339008f49b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	178046ef-28e2-48c9-bf2c-ee1e110c1c2c	/AKWF/AKWF_0001/AKWF_0056.wav
-	178046ef-28e2-48c9-bf2c-ee1e110c1c2c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3e93a2af-eaca-49b5-b821-b85096bc8c2b	/AKWF/AKWF_0001/AKWF_0057.wav
-	3e93a2af-eaca-49b5-b821-b85096bc8c2b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6eebb8c0-0ccc-4597-8cf8-adc36286eb4e	/AKWF/AKWF_0001/AKWF_0058.wav
-	6eebb8c0-0ccc-4597-8cf8-adc36286eb4e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	75130aab-c571-4888-b941-e1ddec9a5a63	/AKWF/AKWF_0001/AKWF_0059.wav
-	75130aab-c571-4888-b941-e1ddec9a5a63	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c9a5175d-2842-462c-a8f9-37eb5def42d5	/AKWF/AKWF_0001/AKWF_0060.wav
-	c9a5175d-2842-462c-a8f9-37eb5def42d5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4cc19a4f-5652-44c5-b881-883eaf77166e	/AKWF/AKWF_0001/AKWF_0061.wav
-	4cc19a4f-5652-44c5-b881-883eaf77166e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f0dbc78d-73de-4949-97fd-ffeb24db401c	/AKWF/AKWF_0001/AKWF_0062.wav
-	f0dbc78d-73de-4949-97fd-ffeb24db401c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4746a474-3f70-4b26-9447-459c7efd5dd2	/AKWF/AKWF_0001/AKWF_0063.wav
-	4746a474-3f70-4b26-9447-459c7efd5dd2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8008f10f-9744-4cf8-a89c-b9de210561c6	/AKWF/AKWF_0001/AKWF_0064.wav
-	8008f10f-9744-4cf8-a89c-b9de210561c6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ff1dcf08-f05f-4833-a6bc-5ce1d2b1a00e	/AKWF/AKWF_0001/AKWF_0065.wav
-	ff1dcf08-f05f-4833-a6bc-5ce1d2b1a00e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	969492e7-3aa4-4f31-a442-70f3e9ba6917	/AKWF/AKWF_0001/AKWF_0066.wav
-	969492e7-3aa4-4f31-a442-70f3e9ba6917	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ce29422b-4d77-4d78-84bd-5ff5ab1d6566	/AKWF/AKWF_0001/AKWF_0067.wav
-	ce29422b-4d77-4d78-84bd-5ff5ab1d6566	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d9932150-ca4a-4349-9edc-05ebc48f60e8	/AKWF/AKWF_0001/AKWF_0068.wav
-	d9932150-ca4a-4349-9edc-05ebc48f60e8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cb10aaad-3f81-479c-bf53-2cddc67d871d	/AKWF/AKWF_0001/AKWF_0069.wav
-	cb10aaad-3f81-479c-bf53-2cddc67d871d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d91624cf-4c2d-43e1-9ab0-a0284d1f0747	/AKWF/AKWF_0001/AKWF_0070.wav
-	d91624cf-4c2d-43e1-9ab0-a0284d1f0747	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fd4387a6-ff13-4d04-a89c-884b1aa720dc	/AKWF/AKWF_0001/AKWF_0071.wav
-	fd4387a6-ff13-4d04-a89c-884b1aa720dc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	089cdd84-dc56-4768-aad3-2aca826dd716	/AKWF/AKWF_0001/AKWF_0072.wav
-	089cdd84-dc56-4768-aad3-2aca826dd716	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7fe97635-b5b2-4c48-9019-17ed1ef068c2	/AKWF/AKWF_0001/AKWF_0073.wav
-	7fe97635-b5b2-4c48-9019-17ed1ef068c2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3ee288cf-d071-40dd-86eb-f8582c4b1ff5	/AKWF/AKWF_0001/AKWF_0074.wav
-	3ee288cf-d071-40dd-86eb-f8582c4b1ff5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f58ce410-1b23-479d-9afb-b1768c9f39a0	/AKWF/AKWF_0001/AKWF_0075.wav
-	f58ce410-1b23-479d-9afb-b1768c9f39a0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ebc82d3c-5612-498b-9dbf-eabd29978feb	/AKWF/AKWF_0001/AKWF_0076.wav
-	ebc82d3c-5612-498b-9dbf-eabd29978feb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	87451690-8850-4801-bf83-2df6fb1c8aad	/AKWF/AKWF_0001/AKWF_0077.wav
-	87451690-8850-4801-bf83-2df6fb1c8aad	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7327fa0f-48c7-4df8-99d6-414ce5739735	/AKWF/AKWF_0001/AKWF_0078.wav
-	7327fa0f-48c7-4df8-99d6-414ce5739735	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9bdff7d0-f2ef-4bbc-ba8e-483bc85bebb8	/AKWF/AKWF_0001/AKWF_0079.wav
-	9bdff7d0-f2ef-4bbc-ba8e-483bc85bebb8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cae034c6-8950-4963-8a06-29d7edfc6d8e	/AKWF/AKWF_0001/AKWF_0080.wav
-	cae034c6-8950-4963-8a06-29d7edfc6d8e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	78c5d93f-5100-4f78-ac3b-9a8f92c2dbd1	/AKWF/AKWF_0001/AKWF_0081.wav
-	78c5d93f-5100-4f78-ac3b-9a8f92c2dbd1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ec609253-6c41-463d-b8a9-be85fe80f720	/AKWF/AKWF_0001/AKWF_0082.wav
-	ec609253-6c41-463d-b8a9-be85fe80f720	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5add48c5-4963-40cf-82da-e1daaecfe0e5	/AKWF/AKWF_0001/AKWF_0083.wav
-	5add48c5-4963-40cf-82da-e1daaecfe0e5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	70b1de49-b6db-4dcf-824a-e383be253274	/AKWF/AKWF_0001/AKWF_0084.wav
-	70b1de49-b6db-4dcf-824a-e383be253274	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cbceead3-7be2-4d72-b19f-61f529fd2442	/AKWF/AKWF_0001/AKWF_0085.wav
-	cbceead3-7be2-4d72-b19f-61f529fd2442	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e9656c73-5076-461a-9209-61c06a06e5b2	/AKWF/AKWF_0001/AKWF_0086.wav
-	e9656c73-5076-461a-9209-61c06a06e5b2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9d3a1200-5f32-401f-884d-0aa7b8008732	/AKWF/AKWF_0001/AKWF_0087.wav
-	9d3a1200-5f32-401f-884d-0aa7b8008732	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	893730e1-1d28-4bfa-912e-79a9414d0209	/AKWF/AKWF_0001/AKWF_0088.wav
-	893730e1-1d28-4bfa-912e-79a9414d0209	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3d3b9609-5257-4303-a47e-04f64954c69c	/AKWF/AKWF_0001/AKWF_0089.wav
-	3d3b9609-5257-4303-a47e-04f64954c69c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e1712592-847f-4874-b6fa-1cbdcd6a12b1	/AKWF/AKWF_0001/AKWF_0090.wav
-	e1712592-847f-4874-b6fa-1cbdcd6a12b1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	26fbbe9f-d46e-4a17-88a5-61e00c3473c6	/AKWF/AKWF_0001/AKWF_0091.wav
-	26fbbe9f-d46e-4a17-88a5-61e00c3473c6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0aaf6e44-ddab-4142-a738-4c8c74ac6b0b	/AKWF/AKWF_0001/AKWF_0092.wav
-	0aaf6e44-ddab-4142-a738-4c8c74ac6b0b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	de4b82ec-c929-42e8-ad22-49c3bbeb9aac	/AKWF/AKWF_0001/AKWF_0093.wav
-	de4b82ec-c929-42e8-ad22-49c3bbeb9aac	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0eb109a0-9f6e-49cd-b047-89572fc22d1c	/AKWF/AKWF_0001/AKWF_0094.wav
-	0eb109a0-9f6e-49cd-b047-89572fc22d1c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9b562a96-b056-4708-b110-3b19603153a1	/AKWF/AKWF_0001/AKWF_0095.wav
-	9b562a96-b056-4708-b110-3b19603153a1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	773972f0-2074-49a4-94c7-0b2ef2f27f8b	/AKWF/AKWF_0001/AKWF_0096.wav
-	773972f0-2074-49a4-94c7-0b2ef2f27f8b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	543f2c73-7f95-4fa6-bb1a-0eadfc492716	/AKWF/AKWF_0001/AKWF_0097.wav
-	543f2c73-7f95-4fa6-bb1a-0eadfc492716	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	085367bd-4e0b-46fc-adfe-dc46a6f96aad	/AKWF/AKWF_0001/AKWF_0098.wav
-	085367bd-4e0b-46fc-adfe-dc46a6f96aad	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	55333956-e163-4073-8904-fd842aa8a219	/AKWF/AKWF_0001/AKWF_0099.wav
-	55333956-e163-4073-8904-fd842aa8a219	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	01299f91-bef6-404b-8511-638b5f527ad3	/AKWF/AKWF_0001/AKWF_0100.wav
-	01299f91-bef6-404b-8511-638b5f527ad3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4dfdef7c-7d68-4bbb-b90c-bf39ee4eb0e4	/AKWF/AKWF_0002/AKWF_0101.wav
-	4dfdef7c-7d68-4bbb-b90c-bf39ee4eb0e4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6b5f890f-e7a7-4510-8d85-224aab994fe0	/AKWF/AKWF_0002/AKWF_0102.wav
-	6b5f890f-e7a7-4510-8d85-224aab994fe0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d665eb8d-d6b6-4d9e-b7e1-ec42f8cd374f	/AKWF/AKWF_0002/AKWF_0103.wav
-	d665eb8d-d6b6-4d9e-b7e1-ec42f8cd374f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	830139db-6463-47ac-be62-0bea764245de	/AKWF/AKWF_0002/AKWF_0104.wav
-	830139db-6463-47ac-be62-0bea764245de	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3e200b6c-e18d-465f-8f45-0964ca602801	/AKWF/AKWF_0002/AKWF_0105.wav
-	3e200b6c-e18d-465f-8f45-0964ca602801	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ca7155f9-09c8-4d48-8636-d6729daa60c8	/AKWF/AKWF_0002/AKWF_0106.wav
-	ca7155f9-09c8-4d48-8636-d6729daa60c8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1a1253e1-5b8b-4515-9955-1ffb856974c7	/AKWF/AKWF_0002/AKWF_0107.wav
-	1a1253e1-5b8b-4515-9955-1ffb856974c7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3b0f1e3b-c591-4194-bdb1-a9f0b431677c	/AKWF/AKWF_0002/AKWF_0108.wav
-	3b0f1e3b-c591-4194-bdb1-a9f0b431677c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	761bc627-8d8f-4448-8f85-bdd1ccfffccd	/AKWF/AKWF_0002/AKWF_0109.wav
-	761bc627-8d8f-4448-8f85-bdd1ccfffccd	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	48ccd366-0471-4b9b-bebe-3e44af61435f	/AKWF/AKWF_0002/AKWF_0110.wav
-	48ccd366-0471-4b9b-bebe-3e44af61435f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	dc97b57f-093a-4873-91e1-e7bc34b67b29	/AKWF/AKWF_0002/AKWF_0111.wav
-	dc97b57f-093a-4873-91e1-e7bc34b67b29	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a28ac9d0-2bc0-4fca-be52-30aadcdddec8	/AKWF/AKWF_0002/AKWF_0112.wav
-	a28ac9d0-2bc0-4fca-be52-30aadcdddec8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8dbf548c-1c11-4c46-afb3-84e5fb0eb78a	/AKWF/AKWF_0002/AKWF_0113.wav
-	8dbf548c-1c11-4c46-afb3-84e5fb0eb78a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8b03dfdf-2787-4a1b-b6ef-457fbb2b5996	/AKWF/AKWF_0002/AKWF_0114.wav
-	8b03dfdf-2787-4a1b-b6ef-457fbb2b5996	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b1e9bdaf-6456-4f64-a37b-3c218c61c85b	/AKWF/AKWF_0002/AKWF_0115.wav
-	b1e9bdaf-6456-4f64-a37b-3c218c61c85b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6a3d9980-e8dc-427e-915c-6d0ab8dda9d7	/AKWF/AKWF_0002/AKWF_0116.wav
-	6a3d9980-e8dc-427e-915c-6d0ab8dda9d7	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8505823b-d50b-4e96-ab3d-9a6f72eead72	/AKWF/AKWF_0002/AKWF_0117.wav
-	8505823b-d50b-4e96-ab3d-9a6f72eead72	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1e6ac26d-b803-437c-a9d6-77824f8ecbca	/AKWF/AKWF_0002/AKWF_0118.wav
